Typ;Kategorie;Text;Anzahl Antworten
W;Basis;110\% geben;
W;Basis;200 Jahre Sklaverei.;
W;Basis;``Ich liebe dich'' sagen.;
W;Basis;Ackerbau.;
W;Basis;Aktives Zuhören.;
W;Basis;Alkoholismus.;
W;Basis;Alten Leuten winken.;
W;Basis;An Dingen lecken, um sie für sich zu beanspruchen.;
W;Basis;Anfangen, zu singen und zu tanzen.;
W;Basis;Authentische mexikanische Küche.;
W;Basis;Balzverhalten.;
W;Basis;Bei den Special Olympics schummeln.;
W;Basis;Bei der Erwähnung von Hutus und Tutsis unkontrollierbar kichern müssen.;
W;Basis;Benutzte Unterhosen.;
W;Basis;Berater.;
W;Basis;Betagte japanische Männer.;
W;Basis;Bienen?;
W;Basis;Bill Nye, dieser Wissenschafts-Heini.;
W;Basis;Bis nach der Hochzeit warten.;
W;Basis;Burschen ohne Ärsche.;
W;Basis;Das Ende der Straße.;
W;Basis;Das Herz eines Kindes.;
W;Basis;Das Leben eines Piraten.;
W;Basis;Das letzte noch lebende Bison essen.;
W;Basis;Das Licht einer Milliarde Sonnen.;
W;Basis;Das Reiner-Calmund-Qualitäts-Siegel.;
W;Basis;Das Richtige tun.;
W;Basis;Das Verletzen unserer grundlegensten Menschenrechte.;
W;Basis;Das Wunder der Geburt.;
W;Basis;Dem Sonnen- untergang entgegenreiten.;
W;Basis;Den Kindergeburtstag mit 2 Kanistern Benzin beenden.;
W;Basis;Der amerikanische Traum.;
W;Basis;Der Erklär-Bär-Blick.;
W;Basis;Der Geruch alter Leute.;
W;Basis;Der Ku-Klux-Klan.;
W;Basis;Der Milchmann.;
W;Basis;Der Rhythmus Afrikas.;
W;Basis;Der unausweichliche Hitzetod des Universums.;
W;Basis;Die Hosen runterlassen.;
W;Basis;Die Kunst der Verführung.;
W;Basis;Die Leiden einer Frau.;
W;Basis;Die Placenta.;
W;Basis;Die Quoten-Minderheit.;
W;Basis;Die unendliche menschliche Dummheit.;
W;Basis;Die unsichtbare Hand.;
W;Basis;Die wahre Bedeutung von Weihnachten.;
W;Basis;Die Wunder des Orients.;
W;Basis;Drive-by shooting.;
W;Basis;DU MUSST WEITERE MASTEN KONSTRUIEREN.;
W;Basis;Dunkle und mysteriöse Mächte, die man nicht kontrollieren kann.;
W;Basis;Durch einen Roboter ersetzt werden.;
W;Basis;Echte zwischenmenschliche Beziehungen.;
W;Basis;Ehefrauliche Pflichten.;
W;Basis;Eier.;
W;Basis;Ein Arsch mit Ohren sein.;
W;Basis;Ein Arschloch zu Kindern sein.;
W;Basis;Ein ausgewogenes Frühstück.;
W;Basis;Ein bisschen Ruhe und Frieden, verdammt nochmal.;
W;Basis;Ein chinesisches Gymnastikteam.;
W;Basis;Ein Ei legen.;
W;Basis;Ein Eimer voller Fischköpfe.;
W;Basis;Ein Falke mit einer Mütze auf dem Kopf.;
W;Basis;Ein Gehirntumor.;
W;Basis;Ein geschmackvolles Dekolleté.;
W;Basis;Ein Glassdach.;
W;Basis;Ein gottverdammter Zauberer sein.;
W;Basis;Ein kleines Pferd.;
W;Basis;Ein Leben voller Traurigkeit.;
W;Basis;Ein M16 Sturmgewehr.;
W;Basis;Ein Mann mittleren Alters in Rollschuhen.;
W;Basis;Ein merkwürdiger Bruder.;
W;Basis;Ein Mikroschwein mit einem Regenmantel und Gummiestiefeln.;
W;Basis;Ein Moment der Stille.;
W;Basis;Ein Nerd-Spasti.;
W;Basis;Ein Pantomime, der einen Herzinfarkt hat.;
W;Basis;Ein Ratschlag von einem weisen alten Mann.;
W;Basis;Ein rauchender Affe.;
W;Basis;Ein rechtschaffender Cop, der nichts zu verlieren hat;
W;Basis;Ein Sack voller magischer Bohnen.;
W;Basis;Ein scharfer Frühstücks-Burrito.;
W;Basis;Ein schmutziges Mundwerk.;
W;Basis;Ein Stamm von Kriegerinnen.;
W;Basis;Ein Terroranschlag am 1. April.;
W;Basis;Ein trübseliger Zoo-Löwe.;
W;Basis;Ein törichter Mord.;
W;Basis;Ein verirrtes Schamhaar.;
W;Basis;Ein wirklich cooler Hut.;
W;Basis;Ein Zigeunerfluch.;
W;Basis;Ein übergroßer Lolli.;
W;Basis;Eine asymmetrische Brust-vergößerung.;
W;Basis;Eine Backpfeife.;
W;Basis;Eine Billiarde Euro.;
W;Basis;Eine Eishacken-Lobotomie.;
W;Basis;Eine enttäuschende Geburtstags- party.;
W;Basis;Eine geschwätzige Antilope.;
W;Basis;Eine homoerotische Volleyball- Montage.;
W;Basis;Eine hässliche Fresse.;
W;Basis;Eine Jungfrau in einen Vulkan werfen.;
W;Basis;Eine Mitgliedschaft in einem Fitness-Center.;
W;Basis;Eine salzige Überraschung.;
W;Basis;Eine Spur aus Tränen;
W;Basis;Eine Wolke aus Asche die die Erde für 1000 Jahre verdunkelt.;
W;Basis;Einem Roboter beibringen, zu lieben.;
W;Basis;Einen Kronleuchter auf seine Feinde fallen lassen und am Seil hochklettern.;
W;Basis;Einen Schmollmund machen.;
W;Basis;Einfach großartig sein.;
W;Basis;Einmal richtig dran schnuppern.;
W;Basis;Embrionale Stammzellen.;
W;Basis;Emotionen.;
W;Basis;Erdrückende Schulden.;
W;Basis;Essbare Unterwäsche.;
W;Basis;Explosionen.;
W;Basis;Extrem enge Hosen.;
W;Basis;Feigenpudding.;
W;Basis;Fett und dumm sein.;
W;Basis;Fingerfarben.;
W;Basis;Fleischfressende Bakterien.;
W;Basis;Flugunfähige Vögel.;
W;Basis;Frauen in Joghurt-Werbespots.;
W;Basis;Friendly Fire.;
W;Basis;Frohlocken.;
W;Basis;Funkig-frische Rhythmen.;
W;Basis;Für das Verschwinden von Schwulen beten.;
W;Basis;Geister.;
W;Basis;Genau das, was du vermuten würdest.;
W;Basis;Genetisch manipulierte Kampf-Schildkröten mit Säure-Atem.;
W;Basis;Gerichtlich angeordneter Entzug.;
W;Basis;Gestalten-Wandler;
W;Basis;Gestaltwandler.;
W;Basis;Gleich- geschlechtlicher Eiskunstlauf.;
W;Basis;Glänzende Dinge.;
W;Basis;Goblins.;
W;Basis;Grabrauben.;
W;Basis;Großmutter.;
W;Basis;Gänse.;
W;Basis;Halb nackt auf einem McDonalds- Parkplatz aufwachen.;
W;Basis;Hefe.;
W;Basis;Heiraten, ein paar Kinder haben, ein bisschen Kram kaufen, sich dann zur Ruhe setzen und sterben.;
W;Basis;Heiße Menschen.;
W;Basis;Heißer Käse.;
W;Basis;Herpes.;
W;Basis;Herz- erweichende Weisenkinder.;
W;Basis;Hetero- normativität.;
W;Basis;Hip-Hop Juwelen.;
W;Basis;Hippiemusik.;
W;Basis;Hoffnung.;
W;Basis;Homosexueller Lebensstil.;
W;Basis;Hormon-Injektionen.;
W;Basis;In Flammen stehen.;
W;Basis;In Problemen ertrinken.;
W;Basis;Kamikaze-Kissen.;
W;Basis;Kantinenfrass.;
W;Basis;Keine Hosen tragen.;
W;Basis;Kettensäge für die Hände.;
W;Basis;Kiefersperre.;
W;Basis;Kinder an Leinen.;
W;Basis;Kinder-Schönheits- wettbewerbe.;
W;Basis;Klunker.;
W;Basis;Kostenlose Proben.;
W;Basis;Krankenpfleger.;
W;Basis;Krankhaft Fettleibige.;
W;Basis;Kräftige Oberschenkel.;
W;Basis;Krümel überall auf dem ganzen gottverdammten Teppich.;
W;Basis;Kuscheln.;
W;Basis;Kybernetische Verbesserungen.;
W;Basis;Landminen.;
W;Basis;Lähmende Schulden.;
W;Basis;Management-Lösungen mit Synergie-Effekt.;
W;Basis;Mehrfache Stichwunden.;
W;Basis;Mein Beziehungs- status.;
W;Basis;Mein schwarzer Hintern.;
W;Basis;Meine Genitalien.;
W;Basis;Meine inneren Dämonen.;
W;Basis;Meine Warzen.;
W;Basis;Menstruell bedingte Wutanfälle.;
W;Basis;Männer.;
W;Basis;Natürliche männliche Verbesserungen.;
W;Basis;Natürliche Selektion.;
W;Basis;Obdachlose.;
W;Basis;Opponierbare Daumen.;
W;Basis;Passiv-aggressive Post-Its.;
W;Basis;Penis-Neid.;
W;Basis;Pferdefleisch.;
W;Basis;Plutoniumpille.;
W;Basis;Polizeigewalt.;
W;Basis;Popel.;
W;Basis;Pornostars;
W;Basis;Pottwale.;
W;Basis;Pre-Teens.;
W;Basis;Pubertät.;
W;Basis;Rassisitisch voreingenommene Einstellungstests.;
W;Basis;Rassismus.;
W;Basis;Reich sein.;
W;Basis;Rück- erstattungen.;
W;Basis;Saxophon Solos.;
W;Basis;Schlampen.;
W;Basis;Schlechte, lebensverändernde Entscheidungen.;
W;Basis;Schreckliche Laser-Haar- Entfernungs- Unfälle.;
W;Basis;Schwarze.;
W;Basis;Schwule.;
W;Basis;Sein Shirt ausziehen.;
W;Basis;Selbsthass.;
W;Basis;Selbstjustiz.;
W;Basis;Sexting;
W;Basis;Sich alleine betrinken.;
W;Basis;Sich ein paar Eier wachsen lassen.;
W;Basis;Snobismus.;
W;Basis;So zu tun, als ob es einen interessieren würde.;
W;Basis;Sonnenschein und Regenbögen.;
W;Basis;Spektakuläre Bauchmuskeln.;
W;Basis;Spießer.;
W;Basis;Spontane Selbstentzündung.;
W;Basis;Spritzen teilen.;
W;Basis;Sterben.;
W;Basis;Suppe, die zu heiß ist.;
W;Basis;Swooping.;
W;Basis;Süße, süße Rache.;
W;Basis;Teenager Schwangerschaft.;
W;Basis;Thermodynamik.;
W;Basis;Thermonucleare Detonation.;
W;Basis;Tänzeln.;
W;Basis;U-Bahn.;
W;Basis;Unangemes- senes Jodeln.;
W;Basis;Unfassbare Blödheit.;
W;Basis;Unterdrückung.;
W;Basis;Vaterkomplexe.;
W;Basis;Velociraptor Angriffe.;
W;Basis;Vergewaltigen und plündern.;
W;Basis;Verspotten.;
W;Basis;Von einem Gefühl erwischt werden.;
W;Basis;Vorgeben zu verhüten.;
W;Basis;Welpen!;
W;Basis;Wissenschaft.;
W;Basis;Würgen.;
W;Basis;Würstchen-Party;
W;Basis;Zeit für mich.;
W;Basis;Zentauren.;
W;Basis;Zuhälter.;
W;Basis;Ödipuskomplex.;
W;Basis;Öffentliches Verspotten.;
W;Basis;Öffentliches;
W;Basis;Östrogen.;
W;Basis;Überkompen- sation.;
W;Böse;Abtreibungen mit Kleiderbügeln.;
W;Böse;Afrikanische Kinder.;
W;Böse;AIDS.;
W;Böse;Auschwitz.;
W;Böse;Auto- kannibalismus.;
W;Böse;Die jährliche Massenhinrichtung.;
W;Böse;Ein Fötus.;
W;Böse;Ein Kühlschrank voller Organe.;
W;Böse;Ein robuster Mongoloider.;
W;Böse;Eine Pyramide aus abgetrennten Köpfen.;
W;Böse;Eine Windmühle voller Leichen.;
W;Böse;Ethnische Säuberung.;
W;Böse;Hungersnot.;
W;Böse;Kinder mit Arsch-Krebs.;
W;Böse;Kindes- missbrauch.;
W;Böse;Kreuzigung.;
W;Böse;Kriegsbedingte Amputationen.;
W;Böse;Lepra.;
W;Böse;Menschen mit Amputationen.;
W;Böse;Menschenfleisch.;
W;Böse;Nekrophilie.;
W;Böse;Pedophile.;
W;Böse;Rassenhygiene.;
W;Böse;Robo-Hitler.;
W;Böse;Schlechte Holocaust-Witze.;
W;Böse;Schwer- behinderte.;
W;Böse;Seppuku.;
W;Böse;Sich einen Dreck um die dritte Welt scheren.;
W;Böse;Skalps von weißen Männern.;
W;Böse;Teile eines toten Anhalters.;
W;Böse;Tote Babys.;
W;Böse;Tote Eltern.;
W;Böse;Vehikulärer Massenmord.;
W;Böse;Verlust von Zivilisten.;
W;Drogen;8kg Heroin.;
W;Drogen;Amphetamin.;
W;Drogen;Crystal Meth.;
W;Drogen;Ein Drogendeal.;
W;Drogen;Kleber schnüffeln.;
W;Drogen;Mal so richtig high werden.;
W;Ekelig;Jelly-Beans die nach Scheisse schmecken.;
W;Ekelig;Orangensaft, der so lange offen herum stand, dass er fast wegläuft.;
W;Eklig;An Dünnschiss sterben.;
W;Eklig;Brennende Schisse.;
W;Eklig;Durchfall. Für immer.;
W;Eklig;Ein Ball aus Ohrenschmalz, Sperma und Fussnägeln.;
W;Eklig;Ein bisschen pinkeln.;
W;Eklig;Ein endloser Strom aus Diarrhoe.;
W;Eklig;Ein Fotzenfurz.;
W;Eklig;Ein Kind festhalten und es anfurzen.;
W;Eklig;Ein Schwamm voller Katzenpisse.;
W;Eklig;Einen Rülpser erwarten und stattdessen auf den Boden kotzen.;
W;Eklig;Furzen und dann weglaufen.;
W;Eklig;Sich überfressen und dann abführen.;
W;Eklig;Smegma.;
W;Eklig;Thomas Gottschalks weicher, verschrumpelter Körper.;
W;Eklig;Vollgeschissene Windeln.;
W;Eklig;Wenn man furzt und ein bisschen mit rauskommt.;
W;Eklig;Zwei Kleinwüchsige, die in einen Eimer scheissen.;
W;FSK 16;50,000 Volt genau in die Nippel.;
W;FSK 16;``Ihn'' rausholen.;
W;FSK 16;Alice Schwarzers Vagina.;
W;FSK 16;Bilder von Brüsten.;
W;FSK 16;Daniel Radcliffes appetitliches Arschloch.;
W;FSK 16;Der weibliche Orgasmus.;
W;FSK 16;Ein gebleichtes Arschloch.;
W;FSK 16;Ein kaputtes Kondom.;
W;FSK 16;Ein Mann am Rande des Orgasmus.;
W;FSK 16;Ein Mikropenis.;
W;FSK 16;Eine Erektion verstecken.;
W;FSK 16;Eine Erektion, die länger als vier Stunden dauert.;
W;FSK 16;Eine erotische schwarze Frau.;
W;FSK 16;Eine Schildkröte, die einem in den Penis beißt.;
W;FSK 16;Einvernehm-\newline licher Sex.;
W;FSK 16;Eregierte Nippel.;
W;FSK 16;Erektile Dysfunktion.;
W;FSK 16;Erotische Harry-Potter Literatur.;
W;FSK 16;Erotische Kissen- schlachten.;
W;FSK 16;Feuchte Träume.;
W;FSK 16;Fliegende Sex-Schlangen.;
W;FSK 16;Freunde mit gewissen Vorzügen.;
W;FSK 16;Holzfäller Phantasien.;
W;FSK 16;Klitoris.;
W;FSK 16;Laktation.;
W;FSK 16;Lance Armstrongs fehlender Hoden.;
W;FSK 16;Masturbation.;
W;FSK 16;Mein Sexleben.;
W;FSK 16;Meine Vagina.;
W;FSK 16;Oma nackt sehen.;
W;FSK 16;Panda Sex.;
W;FSK 16;Penis-Atem.;
W;FSK 16;Penis-Finger.;
W;FSK 16;Sanftes Liebkosen der Oberschenkel.;
W;FSK 16;Schenkel- schnorcheln.;
W;FSK 16;Schlechtes Vorspiel.;
W;FSK 16;Sexuelle Spannungen.;
W;FSK 16;Sich nackt ausziehen und Kika gucken.;
W;FSK 16;So wütend werden, dass man eine Erektion bekommt.;
W;FSK 16;Stephen Hawkings Sexgespräche.;
W;FSK 16;Testikuläre Verdrehung.;
W;FSK 16;Vollständige Nacktheit.;
W;FSK 16;Vorhäute.;
W;FSK 16;Überraschungs Sex!;
W;FSK 18;Anal-Sex.;
W;FSK 18;Analkette.;
W;FSK 18;Deutsche Sado-Maso- Pornos.;
W;FSK 18;Drei Schwänze auf einmal.;
W;FSK 18;Ein Fleshlight.;
W;FSK 18;Ein Gewehr in die Luft abfeuern mit den Eiern tief in einer quiekenden Sau.;
W;FSK 18;Ein schlechter Handjob.;
W;FSK 18;Fingern.;
W;FSK 18;Gloryholes.;
W;FSK 18;Ihr den Arsch abwischen.;
W;FSK 18;In einen Pool voller Kindertränen wichsen.;
W;FSK 18;Inzest.;
